Name	DefiningManuscriptId	Description	Tech	Tech	OBI_ERO	Category	DB	ACC	URL	CellTissue	CellLine	Species	DOIDTerm	GOTerm	Value	Other	Notes
Transcription profiling of mouse pancreatic islets on day 14.5 of pregnancy	19574445	The inability of the beta-cell to meet the demand for insulin brought about by insulin resistance leads to type 2 diabetes. In adults, beta-cell replication is one of the mechanisms thought to cause the expansion of beta-cell mass. Efforts to treat diabetes require knowledge of the pathways that drive facultative beta-cell proliferation in vivo. A robust physiological stimulus of beta-cell expansion is pregnancy, and identifying the mechanisms underlying this stimulus may provide therapeutic leads for the treatment of type 2 diabetes. The peak in beta-cell proliferation during pregnancy occurs on day 14.5 of gestation in mice. Using advanced genomic approaches, we globally characterize the gene expression signature of pancreatic islets on day 14.5 of gestation during pregnancy. We identify a total of 1,907 genes as differentially expressed in the islet during pregnancy. We demonstrate that the islet's ability to compensate for relative insulin deficiency during metabolic stress is associated with the induction of both proliferative and survival pathways. A comparison of the genes induced in three different models of islet expansion suggests that diverse mechanisms can be recruited to expand islet mass. The identification of many novel genes involved in islet expansion during pregnancy provides an important resource for diabetes researchers to further investigate how these factors contribute to the maintenance of not only islet mass, but ultimately beta-cell mass.	Imaging cytometry	transcription profiling by array	ERO_0001655	Cellomics		https://doi.org/10.17632/v58yj49pfr.1		peripheral blood mononuclear cell		human			3		
ChIP profiling by array of histone modifications in normal human islets	20181961	This experiment used ChIP-seq technology to create a genome-wide profile of histone marks in normal human pancreatic islets.  In the current work we analyzed two histone marks associated with gene expression (H3K4me3, H3K4me1) and marks associated with gene repression(H3K27me3). Each mark was anayzed using samples obtained from four donors (n=4). Chromatin Immunoprecipitations (ChIPs) for histone marks were performed using specific anti-histone antibodies. Enrichment of each sample was calulated with respect to its  individual input using qPCR.  Samples were sequenced with Solexa and sequenced DNA from both Input (n=4) and ChIP (n = 4) samples were aligned to the NCBI Genome Build 36.1 Ð Hg18 to determine regions that were enriched for binding by modified histones.  Chromatin modifications were related to gene expression levels.	RNA-seq	ChIP-chip by array	OBI_0001271	Transcriptomics	GEO	GSE102371	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102371	islet of Langerhans		human	type 1 diabetes mellitus		4		
ChIP-Seq of human normal pancreatic islets with anti-histone antibodies to analyse histone modifications	20181961	This experiment used ChIP-seq technology to create a genome-wide profile of histone marks in normal human pancreatic islets.  In the current work we analyzed two histone marks associated with gene expression (H3K4me3, H3K4me1) and marks associated with gene repression(H3K27me3). Each mark was anayzed using samples obtained from four donors (n=4). Chromatin Immunoprecipitations (ChIPs) for histone marks were performed using specific anti-histone antibodies. Enrichment of each sample was calulated with respect to its  individual input using qPCR.  Samples were sequenced with Solexa and sequenced DNA from both Input (n=4) and ChIP (n = 4) samples were aligned to the NCBI Genome Build 36.1 Ð Hg18 to determine regions that were enriched for binding by modified histones.	transcription profiling by array assay	ChIP-seq	OBI_0001463	Transcriptomics		Alternate accession		islet of Langerhans		human	type 1 diabetes mellitus|type 2 diabetes mellitus		3	https://www.dropbox.com/s/93mk5tzl5fdyo6b/Abnormal%20islet%20sphingolipid%20metabolism%20in%20type%201%20diabetes%2C%20RNA%20expression.xlsx?dl=0	
Chromatin immunoprecipitation of mouse MIN6 pancreatic beta cells to identify Pdx1 targets	19855005	The aim of this experiment was to use highthroughput chromatin immunoprecipitation followed by hybridization to promoter microarrays to obtain a comprehensive list of sites in the genome that are physically occupied by Pdx1.  Chromatin was prepared from Min6 insulinoma cells and immunoprecipitated with Pdx1 or control antiserum.  The precipitated chromatin was then purified, amplified and directly sequenced using Illumina technology.	RNA-seq	transcription profiling by array	OBI_0001271	Transcriptomics	GEO	GSE110935	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110935	islet of Langerhans		human|mouse	cystic fibrosis		3		
Transcription profiling of the islets from Pdx1+/- mice compared to islets isolated from Pdx1 +/+ littermates	19855005	The aim of this experiment was to use global gene expression profiling to identify genes that are differentially expressed in the islets from Pdx1+/- mice compared to islets isolated from Pdx1 +/+ littermates. The Pdx1 null mutation consists of a nuclear targeted _-galactosidase cassette fused in-frame with the N terminus of PDX-1.	genotyping by high throughput sequencing assay	transcription profiling by array	OBI_0001247	Genomics		Request				mouse	diabetes mellitus		3		
Chromatin immunoprecipitation of mouse pancreatic beta-cells	20395405	To gain insights into how pancreatic beta-cells are programmed in vivo, we profiled key histone methylations (H3K4/K27me3) in embryonic stem cells, multipotent progenitors of the nascent embryonic pancreas, purified beta-cells, and 10 other adult tissues (all under normal, untreated conditions). For these cells we also purified RNA to analyze tissue specfic genome wide transcription levels in relation to histone modifications. Corresponding RNA microarrays can be found under accession E-TABM-877.	mass spectrometry assay	ChIP-chip by array	OBI_0000470	Metabolomics		Request		blood plasma		mouse	diabetes mellitus		3		
Transcriptional profiling of mouse pancreatic beta-cells, embryonic stem cells and 10 other normal adult tissues	20395405	To gain insights into how pancreatic beta-cells are programmed in vivo, we profiled key histone methylations (H3K4/K27me3) in embryonic stem cells, multipotent progenitors of the nascent embryonic pancreas, purified beta-cells, and 10 other adult tissues (all under normal, untreated conditions). For these cells we also purified RNA to analyze tissue specfic genome wide transcription levels in relation to histone modifications.	immunoSEQ	transcription profiling by array	OBI_0001247	Genomics		Request		regulatory T cell		mouse	type 1 diabetes mellitus		3		
Pancreatic beta cell identity is maintained by DNA methylation-mediated repression of Arx	21497756	Methylated DNA Immunoprecipitation (meDIP) was used to pull down regions of methylated genomic DNA from beta and alpha cell lines (MIN6 and alpha-TC1, respectively). Agilent promoter tiling array was used to look for regions of differential methylation around key endocrine cell fate determination genes.	immunoSEQ	methylation profiling by array	OBI_0001247	Genomics		Request		activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell, human		mouse	type 1 diabetes mellitus		3		
Expression data of human eGFP-SOX17+ endoderm cells	21362573	Using homologous recombination in human ESC, we inserted an enhanced green fluorescent protein (eGFP) transgene into a locus encoding a postulated marker of human endoderm, SOX17 in H9 human embryonic stem cells. This allowed purification of SOX17+ hESC endodermal progeny by fluorescence activated cell sorting (FACS) to generate microarray gene expression profile. Using Wnt3 and Activin to differentiate hSOX17-2 to stage 1 cells, and subsequently FGF10 and cyclopamine to stage 2 cells,  we isolated eGFP+ cells by FACS at each stage, performed microarray analysis.	mass spectrometry assay	transcription profiling by array	OBI_0000470	Proteomics	ProteomeXchange	PXD008844	http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD008844	cerebral cortex		rat			1		
ChIP-seq and RNA-seq of coding RNA of the progression of human embryonic stem cells to beta cells to characterize the epigenetic programs that underlie pancreas differentiation	23318056	To characterize the epigenetic programs that underlie pancreas differentiation, we have generated genome-scale maps of H3K4me and H3K27me3 patterns by ChIP-seq and determined expression profiles by RNA-seq from undifferentiated human ESCs, four intermediate differentiated stages (definitive endoderm, primitive gut tube, posterior foregut, and pancreatic endoderm), and in vitro-differentiated polyhormonal cells. Antibodies against CD142 and CD200 were used to select for targeted pancreatic and endocrine populations at the end of the culture. Cells at the end of culture were implanted into mice for further differentiation into mature insulin-producing beta-cells and compared to sorted polyhormonal cells by RNA-seq and ChIP-seq analysis. For the experimental factor values the time points are along a differentiation protocol from stem cells to tissue. Values in the CD antibody column refer to antibodies used for cell sorting. In this column 'not applicable' refers to samples that were not sorted.  'none' refers to samples that were sorted, but did not bind to either of the two antibodies, CD200 and CD142. Values in the histone antibody column are about the ChIP process.	bisulfite sequencing	ChIP-seq	OBI_0000748	Epigenomics		Request		type B pancreatic cell		mouse			3		
Reprogramming of mouse gall bladder cells into pancreatic beta cells	23562832	Mouse gall bladder cells from MIP-GFP mice were expanded in vitro and transduced with adenoviral vectors expressing the transcription factors Neurog3, Pdx1 and MafA. Reprogrammed GFP+ cells were then FACS-sorted for RNA isolation.	circularized chromosome conformation capture assay	RNA-seq of coding RNA	OBI_0002458	Genomics		Request		islet of Langerhans		mouse			4		
ChIP-seq of human and mouse pancreas islets to investigate Pdx1 occupancy		We performed global location analysis of Pdx1 occupancy in mouse and human islets.	RNA-seq	ChIP-seq	OBI_0001271	Transcriptomics	GEO	GSE107910	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107910	thymus		mouse			3		
Transcription profiling by high throughput sequencing of human and mouse pancreatic islet-cells	23040067	The aim of this experiment was to obtain a detailed transcriptional landscape of human and mouse islet-cells, including strand information, as well an epigenetic map of transcriptionally active chromatin.	RNA-seq	RNA-seq of coding RNA	OBI_0001271	Transcriptomics		Request		type B pancreatic cell		human			3		
Pancreatic islet epigenomics reveals enhancer clusters that are enriched in Type 2 diabetes risk variants		We combined ChIP-seq of chromatin marks and key islet transcription factor with RNA-seq in human islets to map cis-regulatory networks in this primary tissue. The output of this project provides a reference map to dissect genetic variants that alter the susceptibility for Type 2 diabetes, and assist efforts to generate new beta-cells by transcriptional programming strategies	mass spectrometry assay	ChIP-seq	OBI_0000470	Proteomics		Request				mouse		insulin receptor signaling pathway	3		
ChIP-seq of pancreatic progenitor cells derived in vitro from human embryonic stem cells in order to study the epigenomic mechanisms involved in pancreas development	25915126	Active regulatory regions in the human embryonic pancreatic progenitors were profiled by integration of transcription factor and histone modification ChIP-seq datasets. These were obtained from pancreatic progenitor cells derived in vitro from human embryonic stem cells. The purpose of this work was to study the epigenomic mechanisms involved in pancreas development.	mass spectrometry assay	ChIP-seq	OBI_0000470	Proteomics	ProteomeXchange	PXD010150	http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD010150	islet of Langerhans	HeLa	human	type 1 diabetes mellitus		3		
Cytotoxicity Study of Rat INS1 cell lines		Cytokines IL-1 and IFN-gamma have been shown to be the primary effectors of beta-cell destruction during the immune response. The aim of this study was to identify the gene expression changes that are associated with resistance of beta cells to cytokines. INS-1 rat insulinoma cells were grown in increasing doses of cytokines until a resistance phenotype had developed. RNA was prepared from these cytokine resistant sublines as well as the original, cytokine-sensitive parental INS-1 cells in Dr. Chris Newgard's lab, quantified and sent frozen in water. 3-7 biological replicates per condition were sent for the following three conditions: (i) 834/40, Cytokine-sensitive (CS), (ii) 833/15 and 833/117, Cytokine resistant grown in the absence of cytokines (CRu), (iii) 833/15C and 833/117C: Cytokine Resistant Grown in the Presence of Cytokines (CRt). Additional files available.	ATAC-seq	transcription profiling by array	OBI_0002039	Epigenomics	GEO	GSE79468	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE79468	type B pancreatic cell|pancreatic A cell|pancreatic acinar cell|pancreatic ductal cell|pancreatic endocrine cell		human			5		
Affymetrix MOE430v2 vs Mouse PancChip 5.0 comparison		Comparison of two microarray platforms: the Mouse PancChip 5.0 and the Affymetrix GeneChip Mouse Genome 430 2.0 Array. The aim of this experiment was to determine the ability to identify differentially expressed genes in islet and pancreas RNA, and the sensitivity of the two platforms, using the same source material in a carefully controlled manner. RNA was extracted from adult mouse pancreas (n=5) and highly purified islet samples (n = 5). All samples were amplified once. 5 biological replicates (islets vs. pancreas) in a dye swap experimental design were hybridized to the PancChip. 3 biological replicates, using the same amplified RNA hybridized to the PancChip, of both the pancreas and islet samples were also hybridized to the GeneChip. All data were normalized using appropriate methods and differential expression between islet and pancreas was determined using PaGE with a 10% FDR. The study revealed that the PancChip is a highly cost effective alternative to the Affymetrix 430-2, that the PancChip is up to 60% more sensitive than the Affymetrix 430-2 GeneChip and that 80% (7,000) of the probe sets on the PancChip show expression in either Islets or Pancreas, while only 25% (6,800) show expression on the Affymetrix GeneChip.	immunoSEQ	transcription profiling by array	OBI_0001247	Genomics		Request		alpha-beta T cell		human			3		
Functional analysis of the Nkx2.2 SD domain: gene expression profiling of E16.5 Nkx2.2 SD mutant pancreata versus wild-type littermate pancreata		The experiment consists of 7 one channel assays for analyzing embryonic pancreas at E16.5. There are three or four replicates per condition. At E16.5, we are looking at differential gene expression across two mouse lines, WT vs Nkx2.2 SD mutants.		transcription profiling by array	OBI_0000470	Proteomics	Panorama	UFRQg2	https://panoramaweb.org/UFRQg2.url 		HMEC-1	human			1		
Gene expression profiling of wild-type, Nkx2.2 null, NeuroD null and Nkx2.2/NeuroD double KO E13.5 pancreata		The experiment consist of 16 one channel assays for analyzing embryonic pancreas at E13. There are four replicates per condition. We are looking at differential gene expression across four mouse lines: WT, Nkx2.2, NeuroD and Nkx2.2/NeuroD double mutants at E13.5.	RNA-seq	transcription profiling by array	OBI_0001271	Transcriptomics	GEO	GSE108413	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE108413	islet of Langerhans		human			3		
Baseline gene expression profile of human extrahepatic biliary cells/biliospheres in vitro		Aim: To determine the baseline gene expression profile of human gallbladder and cystic duct cells at various stages from isolation in fresh biopsy samples to early and later passages in culture.	RNA-seq	RNA-seq of coding RNA	OBI_0001271	Transcriptomics		Alternate accession		medullary thymic epithelial cell		human			3	https://ars.els-cdn.com/content/image/1-s2.0-S1550413118304509-mmc3.xlsx	
Whole  transcriptome analysis of pancreatic ghrelin cells in WT and Nkx2.2 KO mouse embryo		Whole transcriptome analysis of Ghrelin-expressing and -descendant cells in pancreas from Nkx2.2 KO and WT mouse embryos.		RNA-seq of coding RNA													
Baseline miRNA expression profile of human extrahepatic biliary cells/biliospheres in vitro		Aim: To determine the baseline miRNA expression profile of human gall bladder and cystic duct cells at various stages from isolation in fresh biopsy samples to early and later passages in culture.		RNA-seq of non coding RNA													
EnhanceBeta TCPA - Enhancer marks in sorted islet cells		Performed ChIP-seq for H3K27ac and H3K4me1 in purified (FACS sorted) islet alpha and beta cell populations. These ChIP-seq experiments can be used to identify cell-type-specific enhancers.		ChIP-seq													
Pdx1 occupancy during mouse and human development		The aim of this study is to identify sites occupied by Pdx1 throughout key stages in mouse and human pancreatic development as well as during in vitro differentiation of human ES cells.		ChIP-seq													
WT vs Nkx2.2-/- (null) cells at E15.5		Whole transcriptome analysis of Ngn3-expressing cells in WT and Nkx2.2 Null mouse embryos.		RNA-seq of coding RNA													
RNA-seq of Pdx1+ mouse Islet during development		The aim of this experiment was to observe the transcriptional profile of mouse islets during development (at timepoints E18.5, P10, Adult). RNA-seq was performed on the same RNA that was used for an earlier microarray. No MARIS sorting.		RNA-seq of coding RNA													
Single-cell RNA-seq data of mammary gland epithelial cells from different gestational stages to detect and remove barcode swapping		Barcode swapping results in the mislabeling of sequencing reads between multiplexed samples on the new patterned flow cell Illumina sequencing machines. This may compromise the validity of numerous genomic assays, especially for single-cell studies where many samples are routinely multiplexed together. The severity and consequences of barcode swapping for single-cell transcriptomic studies remain poorly understood. We have used two statistical approaches to robustly quantify the fraction of swapped reads in each of two plate-based single-cell RNA sequencing datasets. We found that approximately 2.5% of reads were mislabeled between samples on the HiSeq 4000 machine, which is lower than previous reports. We observed no correlation between the swapped fraction of reads and the concentration of free barcode across plates. Further- more, we have demonstrated that barcode swapping may generate complex but artefactual cell libraries in droplet-based single-cell RNA sequencing studies. To eliminate these artefacts, we have developed an algorithm to exclude individual molecules that have swapped between samples in 10X Genomics experiments, exploiting the combinatorial complexity present in the data. This permits the continued use of cutting-edge sequencing machines for droplet-based experiments while avoiding the confounding effects of barcode swapping.  This data repository contains the sequencing files associated with the droplet based scRNA-seq dataset in Griffiths et al. (2018). The data presented here should purely used for technical analysis, the biological motivation is nonetheless briefly described in the following: The mammary gland is a unique organ as it undergoes most of its development during puberty and adulthood. Characterising the hierarchy of the various mammary epithelial cells and how they are regulated in response to gestation, lactation and involution is important for understanding how breast cancer develops. Recent studies have used numerous markers to enrich, isolate and characterise the different epithelial cell compartments within the adult mammary gland. However, in all of these studies only a handful of markers were used to define and trace cell populations. Therefore, there is a need for an unbiased and comprehensive description of mammary epithelial cells within the gland at different developmental stages. To this end we used single cell RNA sequencing (scRNAseq) to determine the gene expression profile of individual mammary epithelial cells across four adult developmental stages; nulliparous, mid gestation, lactation and post weaning (full natural involution).		RNA-seq of coding RNA from single cells													
RNA-seq of Ins+, Ucn3+/- cell populations within developmental mouse islets using MARIS		The aim of this experiment was to observe the transcriptional profile of individual populations of cells in mouse islets throughout development.  MARIS was used to isolate Ins+ islet cells at E18.5 and P13, and further separate Ucn3- and Ucn3+ populations at the transition point P4 and P5.		RNA-seq of coding RNA													
DNase-seq profile of human islet and in vitro differentiation-derived Pdx1+ cells		The aim of this experiment was to profile the DNase-I accessibility landscape of human islets and stage 3 cells within our human in vitro beta-cell differentiation protocol.		DNA-seq													
DNase-seq profile of E11.5 whole mouse embryos		The aim of this experiment was to profile the DNase-I accessibility landscape of E11.5 whole mouse embryos. Separate fractions were taken for DNA cleavages of length 50-100bp and 175-400bp.		DNA-seq													
ChIP-seq using  using Foxc1 antibodies in second branchial arch cells from E11.5 mouse embryos		Chromatin immunoprecipitation using Foxc1 antibodies in second branchial arch (IIBA) cells from E11.5 mouse embryos detected by SOLiD sequencing		ChIP-seq													
Transcription profiling by RNA-Seq mouse embryos		Mutations in the transcription factor p63 underlie of a series of human malformation syndromes which are defined by a combination of epidermal, limb and craniofacial abnormalities including cleft lip and palate. Transcription profiling was performed to determine the role of p63 in vivo mouse palatal shelves. RNA-seq analysis was done of palatal shelves dissected from E10.5, E11.5, E12.5, E13.5 and E14.5 mouse embryos.		RNA-seq of coding RNA													
Small RNA discovery in developing mouse and during human in vitro beta-cell differentiation protocol		The aim of this experiment was to identify novel, small (<600bp), capped, polyA-tailed RNA transcripts in mouse E14.5 pancreas, liver, and brain and at stages S1, S2, S3 within our human in vitro beta-cell differentiation protocol. Low-molecular-weight (LMW) and high-molecular-weight (HMW) fractions were separated.		RNA-seq of coding RNA													
High-resolution DNase-seq profiles of targeted loci in mES-derived primitive ectoderm		The aim of this experiment was to profile DNase-I accessibility at a subset of genomic regions in extremely high coverage. After DNase-I treatment, DNA fragments from specific loci were targeted using bead capture, amplified, and sequenced.		DNA-seq													
